,Date,Open,High,Low,Close,Adj Close,Volume
111811,111811,-0.7504711433842068,-0.7502761764218878,-0.7498473883757854,-0.749694161809506,-0.749664200186529,19.326861414600735
111812,111812,-0.7501181083541824,-0.7506437684351646,-0.749829345530774,-0.7505672108702793,-0.750537239708793,15.412387263470706
111813,111813,-0.7506515804547859,-0.7506370851424943,-0.750262443062153,-0.7503800502531817,-0.7503500811365212,14.156038733211206
111814,111814,-0.7497359397505552,-0.7495398705672652,-0.7490815683893796,-0.7493579417094852,-0.7493279837598854,22.1934003885863
111815,111815,-0.7495173945759889,-0.7496991602391797,-0.749342105704369,-0.7494386311712892,-0.7494086723401157,20.40509200165163
111816,111816,-0.7492383320372874,-0.7496033648552154,-0.7487578707968565,-0.7494666495129576,-0.7494366903756693,20.652041963591696
111817,111817,-0.7486589057729899,-0.7489450415905606,-0.7484206393505759,-0.7489477492648919,-0.7489177957968552,19.373692186347704
111818,111818,-0.7489323659686359,-0.7494552117023184,-0.7487860675003807,-0.7491371535907904,-0.7491071980534142,27.226823852529574
111819,111819,-0.7469464223247203,-0.7474902632828181,-0.7473333727708829,-0.7480164199240543,-0.7479864766312689,21.70649171314611
111820,111820,-0.7484000156142844,-0.7488614976473834,-0.7480168606387344,-0.7488323172835659,-0.7488023650766829,19.828494082967477
111821,111821,-0.7500015541106417,-0.7502717164006333,-0.7495203107880175,-0.750267976886508,-0.7502380089943067,17.11486218660405
111822,111822,-0.7513610092533125,-0.751898042504593,-0.75354792352072,-0.7539596738088835,-0.7539296655829977,31.641903170361683
111823,111823,-0.7532886725253186,-0.7524672536779536,-0.7524110373972465,-0.7530731696680008,-0.7530431711276279,22.18289233032505
111824,111824,-0.7536596363307613,-0.7539587931029651,-0.7542235154092903,-0.7547856539609011,-0.7547556367107581,24.054905028127063
111825,111825,-0.7541482831866433,-0.7531656831593619,-0.7534419035771088,-0.7534015438478409,-0.7533715417198116,23.118183665181064
111826,111826,-0.7529546948534638,-0.7516875102082994,-0.7521166585114741,-0.7513898322955712,-0.7513598521465235,23.34659622595461
111827,111827,-0.7511940136369225,-0.7515727731845783,-0.7510981971893602,-0.7516688939699282,-0.7516389107719884,21.750949697543764
111828,111828,-0.7527114967020981,-0.7527579849293315,-0.7525373580651006,-0.7524903868164177,-0.7524603946432465,19.912717441067485
111829,111829,-0.7528818442204666,-0.7533349943171322,-0.7531937781126503,-0.753744488013642,-0.7537144821387716,19.756505409637374
111830,111830,-0.7544228584041158,-0.7544622800334443,-0.7539494442405433,-0.7546971116303677,-0.754667095347595,25.848107288969697
111831,111831,-0.7547478749944374,-0.7546293679197987,-0.7539223765330283,-0.7542398572255675,-0.754209845938534,22.534160193229635
111832,111832,-0.7558428378594946,-0.7559493663435004,-0.7554382316528465,-0.7561428608622914,-0.756112828783966,27.890833562314377
111833,111833,-0.756680025475599,-0.7568271351520505,-0.7568616006828112,-0.7562549342289651,-0.7562249009261806,44.40123876448116
111834,111834,-0.7574152291092506,-0.7574609555351308,-0.7568514537042942,-0.7576020582257759,-0.75757201020497,5.3373838790708925
111835,111835,-0.7563303559084779,-0.7568260202302807,-0.7583391120078015,-0.7582588064733826,-0.7582287512772651,20.244356844336888
111836,111836,-0.7575172200402763,-0.7567346779612716,-0.7569834123594112,-0.7565698600530978,-0.756539823309587,15.122854242850972
111837,111837,-0.7561431946365177,-0.7560997426564213,-0.7554686862356021,-0.7554771447280301,-0.7554471199229953,5.11547529790663
111838,111838,-0.757222465494235,-0.7565575617941538,-0.7571875561545657,-0.756180968720868,-0.7561509362261947,16.803274954996485
111839,111839,-0.7572650540829519,-0.757309457282749,-0.7569518287806467,-0.7576267111163163,-0.757596662826165,18.647057839022057
111840,111840,-0.7569142626575052,-0.7553690119676069,-0.756334888178356,-0.7549537640109116,-0.7549237449240799,21.451099289074776
111841,111841,-0.7546716656229624,-0.7551239482861919,-0.7549487407144192,-0.7551375660133568,-0.7551075449183938,17.019304531790794
111842,111842,-0.7551815998806667,-0.7539821810627696,-0.7543723947934055,-0.7540571770775227,-0.7540271677863637,21.44671386959881
111843,111843,-0.7533570426735863,-0.7533828919534186,-0.7528666936448867,-0.7533522312302844,-0.7533222296410207,21.091791490464256
111844,111844,-0.7540048254131527,-0.7539298302001363,-0.7535659732457272,-0.7532939577866955,-0.7532639568340991,17.46483772782731
111845,111845,-0.753165394080397,-0.7534853774249607,-0.7530031681712535,-0.7533981851211151,-0.7533681830297815,17.136302015153213
111846,111846,-0.7542726833778169,-0.7544333170192236,-0.7537520673158744,-0.7540571770775227,-0.7540271677863637,15.735075750176847
111847,111847,-0.7533604012999903,-0.7535377283989859,-0.7533415286135432,-0.7534665483057588,-0.7534365454675224,18.243186128007217
111848,111848,-0.7531328951559645,-0.7536145891608846,-0.7528339879501086,-0.753184121180274,-0.7531541214276989,18.24304842159855
111849,111849,-0.7537459353665209,-0.7538128700163912,-0.7530482787237799,-0.7533466289068311,-0.7533166273787757,17.974171362278657
111850,111850,-0.7527439956265306,-0.7519481635236869,-0.751864017175766,-0.7513752623096102,-0.7513452823197471,24.098060098042726
111851,111851,-0.7516692120900423,-0.752035052454957,-0.7508421689784115,-0.7514817265163551,-0.7514517453633158,11.650957896371478
111852,111852,-0.7521242313266668,-0.752177630553438,-0.7515876881277876,-0.7519501991289393,-0.7519202128575961,16.09844059144267
111853,111853,-0.7524279468421676,-0.7519114090899336,-0.7517670222074452,-0.7519759738738802,-0.7519459873209348,18.51508213551709
111854,111854,-0.7520513806936695,-0.7518312033399419,-0.7512831692562808,-0.7513651726806286,-0.7513351928009998,18.914780283069295
111855,111855,-0.7509474568591529,-0.7509679159271103,-0.7501180795492874,-0.7504170295329559,-0.7503870600122777,19.897400251303605
111856,111856,-0.7509799557835853,-0.7513822974498111,-0.7507981804291116,-0.7513909473134962,-0.7513609671522663,17.477093598198547
111857,111857,-0.7514304945354802,-0.7508431575289253,-0.7507282531683058,-0.7505974728086753,-0.7505675013165618,17.329684184122367
111858,111858,-0.7504397594816007,-0.7501313614621763,-0.7495169239127769,-0.7495843252030845,-0.7495543647801288,19.734790168270877
111859,111859,-0.7492416906636914,-0.7494574416572496,-0.749117661072185,-0.749148364962099,-0.7491184093022328,31.919328619819513
111860,111860,-0.7489480579759757,-0.7491689403608031,-0.748470265774352,-0.7485745498850969,-0.7485446004944551,21.824643811781186
111861,111861,-0.7486701172956001,-0.7491087843774303,-0.7483247663854817,-0.7485554924815343,-0.7485255432991044,17.65079434352919
111862,111862,-0.7484683858746256,-0.7472942123822429,-0.7478048208642988,-0.7466177464373617,-0.7465878184258024,20.203828788986538
111863,111863,-0.7470820272020049,-0.7471037297411764,-0.7461829459136561,-0.7465415374446105,-0.7465116102656736,21.2860952330914
